

E-text prepared by Clare Boothby, Carla Foust, J. C. Byers, and the
Project Gutenberg Online Distributed Proofreading Team
(http://www.pgdp.net)



Transcriber's note:

   Printer errors have been corrected and are listed at the end.
   The author's spelling has been retained.





POETICAL WORKS OF MATTHEW ARNOLD

_First Complete Edition printed September 1890.
Reprinted November and December 1890. July 1891._


POETICAL WORKS OF MATTHEW ARNOLD







London
MacMillan And Co.
and New York
1891
All rights reserved




CONTENTS


   EARLY POEMS

   SONNETS--                                     PAGE
       Because thou wilt not listen here?

       "What, wilt thou pray, and get thee grace,
       And all grace shall to me be grudged?
       Nay but, I swear, from this thy path
       I will not stir till I be judged!"

       Then they who stood about the King
       Drew close together and conferr'd;
       Till that the King stood forth and said:
       "Before the priests thou shalt be heard."

       But when the Ulemas were met,
       And the thing heard, they doubted not;
       But sentenced him, as the law is,
       To die by stoning on the spot.

       Now the King charged us secretly:
       "Stoned must he be, the law stands so.
       Yet, if he seek to fly, give way;
       Hinder him not, but let him go."

       So saying, the King took a stone,
       And cast it softly;--but the man,
       With a great joy upon his face,
       Kneel'd down, and cried not, neither ran.

       So they, whose lot it was, cast stones,
       That they flew thick and bruised him sore.
       But he praised Allah with loud voice,
       And remain'd kneeling as before.

       My lord had cover'd up his face;
       But when one told him, "He is dead,"
       Turning him quickly to go in,
       "Bring thou to me his corpse," he said.

       And truly, while I speak, O King,
       I hear the bearers on the stair;
       Wilt thou they straightway bring him in?
       --Ho! enter ye who tarry there!


   _The Vizier_

       O King, in this I praise thee not!
       Now must I call thy grief not wise.
       Is he thy friend, or of thy blood,
       To find such favour in thine eyes?

       Nay, were he thine own mother's son,
       Still, thou art king, and the law stands.
       It were not meet the balance swerved,
       The sword were broken in thy hands.

       But being nothing, as he is,
       Why for no cause make sad thy face?--
       Lo, I am old! three kings, ere thee,
       Have I seen reigning in this place.

       But who, through all this length of time,
       Could bear the burden of his years,
       If he for strangers pain'd his heart
       Not less than those who merit tears?

       Fathers we _must_ have, wife and child,
       And grievous is the grief for these;
       This pain alone, which _must_ be borne,
       Makes the head white, and bows the knees.

       But other loads than this his own
       One man is not well made to bear.
       Besides, to each are his own friends,
       To mourn with him, and show him care.

       Look, this is but one single place,
       Though it be great; all the earth round,
       If a man bear to have it so,
       Things which might vex him shall be found.

       Upon the Russian frontier, where
       The watchers of two armies stand
       Near one another, many a man,
       Seeking a prey unto his hand,

       Hath snatch'd a little fair-hair'd slave;
       They snatch also, towards Merve,
       The Shiah dogs, who pasture sheep,
       And up from thence to Orgunje.

       And these all, labouring for a lord,
       Eat not the fruit of their own hands;
       Which is the heaviest of all plagues,
       To that man's mind, who understands.

       The kaffirs also (whom God curse!)
       Vex one another, night and day;
       There are the lepers, and all sick;
       There are the poor, who faint alway
       All these have sorrow, and keep still,
       Whilst other men make cheer, and sing.
       Wilt thou have pity on all these?
       No, nor on this dead dog, O King!


   _The King_

       O Vizier, thou art old, I young!
       Clear in these things I cannot see.
       My head is burning, and a heat
       Is in my skin which angers me.

       But hear ye this, ye sons of men!
       They that bear rule, and are obey'd,
       Unto a rule more strong than theirs
       Are in their turn obedient made.

       In vain therefore, with wistful eyes
       Gazing up hither, the poor man,
       Who loiters by the high-heap'd booths,
       Below there, in the Registan,

       Says: "Happy he, who lodges there!
       With silken raiment, store of rice,
       And for this drought, all kinds of fruits,
       Grape-syrup, squares of colour'd ice,

       "With cherries serv'd in drifts of snow."
       In vain hath a king power to build
       Houses, arcades, enamell'd mosques;
       And to make orchard-closes, fill'd

       With curious fruit-trees brought from far
       With cisterns for the winter-rain,
       And, in the desert, spacious inns
       In divers places--if that pain
       Is not more lighten'd, which he feels,
       If his will be not satisfied;
       And that it be not, from all time
       The law is planted, to abide.

       Thou wast a sinner, thou poor man!
       Thou wast athirst; and didst not see,
       That, though we take what we desire,
       We must not snatch it eagerly.

       And I have meat and drink at will,
       And rooms of treasures, not a few.
       But I am sick, nor heed I these;
       And what I would, I cannot do.

       Even the great honour which I have,
       When I am dead, will soon grow still;
       So have I neither joy, nor fame.
       But what I can do, that I will.

       I have a fretted brick-work tomb
       Upon a hill on the right hand,
       Hard by a close of apricots,
       Upon the road of Samarcand;

       Thither, O Vizier, will I bear
       This man my pity could not save,
       And, plucking up the marble flags,
       There lay his body in my grave.

       Bring water, nard, and linen rolls!
       Wash off all blood, set smooth each limb!
       Then say: "He was not wholly vile,
       Because a king shall bury him."




   BALDER DEAD[7]


   I. SENDING

   So on the floor lay Balder dead; and round
   Lay thickly strewn swords, axes, darts, and spears,
   Which all the Gods in sport had idly thrown
   At Balder, whom no weapon pierced or clove;
   But in his breast stood fixt the fatal bough
   Of mistletoe, which Lok the Accuser gave
   To Hoder, and unwitting Hoder threw--
   'Gainst that alone had Balder's life no charm.
     And all the Gods and all the Heroes came,
   And stood round Balder on the bloody floor,
   Weeping and wailing; and Valhalla rang
   Up to its golden roof with sobs and cries;
   And on the tables stood the untasted meats,
   And in the horns and gold-rimm'd skulls the wine.
   And now would night have fall'n, and found them yet
   Wailing; but otherwise was Odin's will.
   And thus the father of the ages spake:--
     "Enough of tears, ye Gods, enough of wail!
   Not to lament in was Valhalla made.
   If any here might weep for Balder's death,
   I most might weep, his father; such a son
   I lose to-day, so bright, so loved a God.
   But he has met that doom, which long ago
   The Nornies, when his mother bare him, spun,
   And fate set seal, that so his end must be.
   Balder has met his death, and ye survive--
   Weep him an hour, but what can grief avail?
   For ye yourselves, ye Gods, shall meet your doom,
   All ye who hear me, and inhabit Heaven,
   And I too, Odin too, the Lord of all.
   But ours we shall not meet, when that day comes,
   With women's tears and weak complaining cries--
   Why should we meet another's portion so?
   Rather it fits you, having wept your hour,
   With cold dry eyes, and hearts composed and stern,
   To live, as erst, your daily life in Heaven.
   By me shall vengeance on the murderer Lok,
   The foe, the accuser, whom, though Gods, we hate,
   Be strictly cared for, in the appointed day.
   Meanwhile, to-morrow, when the morning dawns,
   Bring wood to the seashore to Balder's ship,
   And on the deck build high a funeral-pile,
   And on the top lay Balder's corpse, and put
   Fire to the wood, and send him out to sea
   To burn; for that is what the dead desire."
     So spake the King of Gods, and straightway rose,
   And mounted his horse Sleipner, whom he rode;
   And from the hall of Heaven he rode away
   To Lidskialf, and sate upon his throne,
